# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/ai_acc/pe.sv tb/unit/ai_acc/pe_tb.sv --top-module pe_tb"
S  10993608    44518  1782082371   585491448  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44721  1782082371   629491446  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4979 6755399441393337  1782234230   128600600  1782234230   128600600 "obj_dir/Vpe_tb.cpp"
T      3240 6755399441393325  1782234230   112652600  1782234230   112652600 "obj_dir/Vpe_tb.h"
T      1740 5910974511261430  1782234230   254493500  1782234230   254493500 "obj_dir/Vpe_tb.mk"
T      1509 5348024557840026  1782234230   101279100  1782234230   101279100 "obj_dir/Vpe_tb__Syms.cpp"
T      1435 5348024557840032  1782234230   112652600  1782234230   112652600 "obj_dir/Vpe_tb__Syms.h"
T       296 5348024557840093  1782234230   207052600  1782234230   207052600 "obj_dir/Vpe_tb__TraceDecls__0__Slow.cpp"
T      2179 6192449487972073  1782234230   222873100  1782234230   222873100 "obj_dir/Vpe_tb__Trace__0.cpp"
T      6078 5910974511261401  1782234230   207052600  1782234230   207052600 "obj_dir/Vpe_tb__Trace__0__Slow.cpp"
T      1524 5348024557840070  1782234230   145785400  1782234230   145785400 "obj_dir/Vpe_tb___024root.h"
T      8641 5348024557840087  1782234230   195219700  1782234230   195219700 "obj_dir/Vpe_tb___024root__DepSet_ha687186e__0.cpp"
T      4073 6192449487972048  1782234230   175315600  1782234230   175315600 "obj_dir/Vpe_tb___024root__DepSet_ha687186e__0__Slow.cpp"
T      6941 5066549581129428  1782234230   185931300  1782234230   185931300 "obj_dir/Vpe_tb___024root__DepSet_he272f7b8__0.cpp"
T       681 5348024557840075  1782234230   159560200  1782234230   159560200 "obj_dir/Vpe_tb___024root__Slow.cpp"
T       997 6473924464682733  1782234230   240213000  1782234230   240213000 "obj_dir/Vpe_tb__main.cpp"
T       694 5629499534550724  1782234230   145785400  1782234230   145785400 "obj_dir/Vpe_tb__pch.h"
T       656 5910974511261443  1782234230   270195100  1782234230   270195100 "obj_dir/Vpe_tb__ver.d"
T         0        0  1782234230   270195100  1782234230   270195100 "obj_dir/Vpe_tb__verFiles.dat"
T      1722 5910974511261426  1782234230   240213000  1782234230   240213000 "obj_dir/Vpe_tb_classes.mk"
S       708 5348024557839689  1782233254   204042700  1782233254   204042700 "rtl/ai_acc/pe.sv"
S      1043 14355223812372717  1782234225   232982200  1782234225   232982200 "tb/unit/ai_acc/pe_tb.sv"
